                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _finish_setup
                             14 	.globl _server_initial
                             15 	.globl _server_action
                             16 	.globl _Write7219ALL
                             17 	.globl _time_count_add
                             18 	.globl _timer0_isr
                             19 	.globl _time_initial
                             20 	.globl _delay_ms
                             21 	.globl _SSD_Initial
                             22 	.globl _Write7219
                             23 	.globl _sendbyte
                             24 	.globl _TF2
                             25 	.globl _EXF2
                             26 	.globl _RCLK
                             27 	.globl _TCLK
                             28 	.globl _EXEN2
                             29 	.globl _TR2
                             30 	.globl _C_T2
                             31 	.globl _CP_RL2
                             32 	.globl _T2CON_7
                             33 	.globl _T2CON_6
                             34 	.globl _T2CON_5
                             35 	.globl _T2CON_4
                             36 	.globl _T2CON_3
                             37 	.globl _T2CON_2
                             38 	.globl _T2CON_1
                             39 	.globl _T2CON_0
                             40 	.globl _PT2
                             41 	.globl _ET2
                             42 	.globl _CY
                             43 	.globl _AC
                             44 	.globl _F0
                             45 	.globl _RS1
                             46 	.globl _RS0
                             47 	.globl _OV
                             48 	.globl _F1
                             49 	.globl _P
                             50 	.globl _PS
                             51 	.globl _PT1
                             52 	.globl _PX1
                             53 	.globl _PT0
                             54 	.globl _PX0
                             55 	.globl _RD
                             56 	.globl _WR
                             57 	.globl _T1
                             58 	.globl _T0
                             59 	.globl _INT1
                             60 	.globl _INT0
                             61 	.globl _TXD
                             62 	.globl _RXD
                             63 	.globl _P3_7
                             64 	.globl _P3_6
                             65 	.globl _P3_5
                             66 	.globl _P3_4
                             67 	.globl _P3_3
                             68 	.globl _P3_2
                             69 	.globl _P3_1
                             70 	.globl _P3_0
                             71 	.globl _EA
                             72 	.globl _ES
                             73 	.globl _ET1
                             74 	.globl _EX1
                             75 	.globl _ET0
                             76 	.globl _EX0
                             77 	.globl _P2_7
                             78 	.globl _P2_6
                             79 	.globl _P2_5
                             80 	.globl _P2_4
                             81 	.globl _P2_3
                             82 	.globl _P2_2
                             83 	.globl _P2_1
                             84 	.globl _P2_0
                             85 	.globl _SM0
                             86 	.globl _SM1
                             87 	.globl _SM2
                             88 	.globl _REN
                             89 	.globl _TB8
                             90 	.globl _RB8
                             91 	.globl _TI
                             92 	.globl _RI
                             93 	.globl _P1_7
                             94 	.globl _P1_6
                             95 	.globl _P1_5
                             96 	.globl _P1_4
                             97 	.globl _P1_3
                             98 	.globl _P1_2
                             99 	.globl _P1_1
                            100 	.globl _P1_0
                            101 	.globl _TF1
                            102 	.globl _TR1
                            103 	.globl _TF0
                            104 	.globl _TR0
                            105 	.globl _IE1
                            106 	.globl _IT1
                            107 	.globl _IE0
                            108 	.globl _IT0
                            109 	.globl _P0_7
                            110 	.globl _P0_6
                            111 	.globl _P0_5
                            112 	.globl _P0_4
                            113 	.globl _P0_3
                            114 	.globl _P0_2
                            115 	.globl _P0_1
                            116 	.globl _P0_0
                            117 	.globl _TH2
                            118 	.globl _TL2
                            119 	.globl _RCAP2H
                            120 	.globl _RCAP2L
                            121 	.globl _T2CON
                            122 	.globl _B
                            123 	.globl _ACC
                            124 	.globl _PSW
                            125 	.globl _IP
                            126 	.globl _P3
                            127 	.globl _IE
                            128 	.globl _P2
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _P1
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPH
                            140 	.globl _DPL
                            141 	.globl _SP
                            142 	.globl _P0
                            143 	.globl _i
                            144 	.globl _BT_data_flag
                            145 	.globl _BT_data
                            146 	.globl _change_time
                            147 	.globl _Action
                            148 	.globl _PWM_state
                            149 	.globl _T_sec
                            150 	.globl _T_min
                            151 	.globl _T_hour
                            152 	.globl _ms1
                            153 	.globl _time_count
                            154 	.globl _temp
                            155 	.globl _toff
                            156 	.globl _ton
                            157 	.globl _dutytime
                            158 ;--------------------------------------------------------
                            159 ; special function registers
                            160 ;--------------------------------------------------------
                            161 	.area RSEG    (ABS,DATA)
   0000                     162 	.org 0x0000
                    0080    163 _P0	=	0x0080
                    0081    164 _SP	=	0x0081
                    0082    165 _DPL	=	0x0082
                    0083    166 _DPH	=	0x0083
                    0087    167 _PCON	=	0x0087
                    0088    168 _TCON	=	0x0088
                    0089    169 _TMOD	=	0x0089
                    008A    170 _TL0	=	0x008a
                    008B    171 _TL1	=	0x008b
                    008C    172 _TH0	=	0x008c
                    008D    173 _TH1	=	0x008d
                    0090    174 _P1	=	0x0090
                    0098    175 _SCON	=	0x0098
                    0099    176 _SBUF	=	0x0099
                    00A0    177 _P2	=	0x00a0
                    00A8    178 _IE	=	0x00a8
                    00B0    179 _P3	=	0x00b0
                    00B8    180 _IP	=	0x00b8
                    00D0    181 _PSW	=	0x00d0
                    00E0    182 _ACC	=	0x00e0
                    00F0    183 _B	=	0x00f0
                    00C8    184 _T2CON	=	0x00c8
                    00CA    185 _RCAP2L	=	0x00ca
                    00CB    186 _RCAP2H	=	0x00cb
                    00CC    187 _TL2	=	0x00cc
                    00CD    188 _TH2	=	0x00cd
                            189 ;--------------------------------------------------------
                            190 ; special function bits
                            191 ;--------------------------------------------------------
                            192 	.area RSEG    (ABS,DATA)
   0000                     193 	.org 0x0000
                    0080    194 _P0_0	=	0x0080
                    0081    195 _P0_1	=	0x0081
                    0082    196 _P0_2	=	0x0082
                    0083    197 _P0_3	=	0x0083
                    0084    198 _P0_4	=	0x0084
                    0085    199 _P0_5	=	0x0085
                    0086    200 _P0_6	=	0x0086
                    0087    201 _P0_7	=	0x0087
                    0088    202 _IT0	=	0x0088
                    0089    203 _IE0	=	0x0089
                    008A    204 _IT1	=	0x008a
                    008B    205 _IE1	=	0x008b
                    008C    206 _TR0	=	0x008c
                    008D    207 _TF0	=	0x008d
                    008E    208 _TR1	=	0x008e
                    008F    209 _TF1	=	0x008f
                    0090    210 _P1_0	=	0x0090
                    0091    211 _P1_1	=	0x0091
                    0092    212 _P1_2	=	0x0092
                    0093    213 _P1_3	=	0x0093
                    0094    214 _P1_4	=	0x0094
                    0095    215 _P1_5	=	0x0095
                    0096    216 _P1_6	=	0x0096
                    0097    217 _P1_7	=	0x0097
                    0098    218 _RI	=	0x0098
                    0099    219 _TI	=	0x0099
                    009A    220 _RB8	=	0x009a
                    009B    221 _TB8	=	0x009b
                    009C    222 _REN	=	0x009c
                    009D    223 _SM2	=	0x009d
                    009E    224 _SM1	=	0x009e
                    009F    225 _SM0	=	0x009f
                    00A0    226 _P2_0	=	0x00a0
                    00A1    227 _P2_1	=	0x00a1
                    00A2    228 _P2_2	=	0x00a2
                    00A3    229 _P2_3	=	0x00a3
                    00A4    230 _P2_4	=	0x00a4
                    00A5    231 _P2_5	=	0x00a5
                    00A6    232 _P2_6	=	0x00a6
                    00A7    233 _P2_7	=	0x00a7
                    00A8    234 _EX0	=	0x00a8
                    00A9    235 _ET0	=	0x00a9
                    00AA    236 _EX1	=	0x00aa
                    00AB    237 _ET1	=	0x00ab
                    00AC    238 _ES	=	0x00ac
                    00AF    239 _EA	=	0x00af
                    00B0    240 _P3_0	=	0x00b0
                    00B1    241 _P3_1	=	0x00b1
                    00B2    242 _P3_2	=	0x00b2
                    00B3    243 _P3_3	=	0x00b3
                    00B4    244 _P3_4	=	0x00b4
                    00B5    245 _P3_5	=	0x00b5
                    00B6    246 _P3_6	=	0x00b6
                    00B7    247 _P3_7	=	0x00b7
                    00B0    248 _RXD	=	0x00b0
                    00B1    249 _TXD	=	0x00b1
                    00B2    250 _INT0	=	0x00b2
                    00B3    251 _INT1	=	0x00b3
                    00B4    252 _T0	=	0x00b4
                    00B5    253 _T1	=	0x00b5
                    00B6    254 _WR	=	0x00b6
                    00B7    255 _RD	=	0x00b7
                    00B8    256 _PX0	=	0x00b8
                    00B9    257 _PT0	=	0x00b9
                    00BA    258 _PX1	=	0x00ba
                    00BB    259 _PT1	=	0x00bb
                    00BC    260 _PS	=	0x00bc
                    00D0    261 _P	=	0x00d0
                    00D1    262 _F1	=	0x00d1
                    00D2    263 _OV	=	0x00d2
                    00D3    264 _RS0	=	0x00d3
                    00D4    265 _RS1	=	0x00d4
                    00D5    266 _F0	=	0x00d5
                    00D6    267 _AC	=	0x00d6
                    00D7    268 _CY	=	0x00d7
                    00AD    269 _ET2	=	0x00ad
                    00BD    270 _PT2	=	0x00bd
                    00C8    271 _T2CON_0	=	0x00c8
                    00C9    272 _T2CON_1	=	0x00c9
                    00CA    273 _T2CON_2	=	0x00ca
                    00CB    274 _T2CON_3	=	0x00cb
                    00CC    275 _T2CON_4	=	0x00cc
                    00CD    276 _T2CON_5	=	0x00cd
                    00CE    277 _T2CON_6	=	0x00ce
                    00CF    278 _T2CON_7	=	0x00cf
                    00C8    279 _CP_RL2	=	0x00c8
                    00C9    280 _C_T2	=	0x00c9
                    00CA    281 _TR2	=	0x00ca
